bandnumber,species,sex,wing,weight,hallux,tail,maturity
1207-64607,Red-tailed,M,400.0,990.0,31.4,223,Infant
1207-64608,Red-tailed,M,420.0,1210.0,32.6,241,Infant
1207-64609,Red-tailed,M,395.0,1170.0,31.7,238,Infant
1207-64610,Red-tailed,M,406.0,1350.0,32.0,235,Infant
1207-64611,Red-tailed,F,414.0,1370.0,33.0,240,Infant
1207-64612,Red-tailed,F,423.0,1310.0,34.1,234,Infant
1207-64613,Red-tailed,M,410.0,1210.0,28.9,238,Infant
1207-64614,Red-tailed,F,422.0,1205.0,31.3,238,Infant
1207-64615,Red-tailed,M,450.0,1190.0,32.8,226,Infant
1207-64616,Red-tailed,M,408.0,1360.0,33.9,239,Infant
1207-64617,Red-tailed,M,416.0,1240.0,31.8,250,Infant
1207-64618,Red-tailed,F,445.0,1465.0,34.6,260,Infant
1207-64619,Red-tailed,F,401.0,1405.0,82.8,235,Infant
1207-64620,Red-tailed,F,432.0,1670.0,32.9,216,
1207-64621,Red-tailed,M,390.0,1250.0,30.5,223,Infant
1207-64623,Red-tailed,F,375.0,1110.0,31.5,224,
1207-64624,Red-tailed,M,415.0,1285.0,31.8,239,Infant
1207-64625,Red-tailed,M,412.0,1160.0,33.0,255,Infant
1207-64626,Red-tailed,M,415.0,1240.0,31.2,231,Infant
1207-64627,Red-tailed,M,400.0,1040.0,32.1,230,Infant
1207-64628,Red-tailed,F,380.0,1150.0,31.1,220,Infant
1207-64629,Red-tailed,F,410.0,1360.0,28.6,235,Infant
1207-64630,Red-tailed,M,411.0,1300.0,31.9,238,Infant
1207-64631,Red-tailed,M,384.0,910.0,28.4,215,
1207-64632,Red-tailed,F,404.0,1220.0,30.4,225,Infant
1207-64634,Red-tailed,F,385.0,920.0,32.2,238,Infant
1207-64635,Red-tailed,F,420.0,1280.0,31.8,230,
1207-64637,Red-tailed,F,410.0,1000.0,30.6,230,
1207-64638,Red-tailed,F,111.0,1340.0,31.9,226,Infant
1207-64639,Red-tailed,M,396.0,1300.0,30.5,214,Infant
1207-64640,Red-tailed,F,390.0,1000.0,29.6,250,Infant
1207-64641,Red-tailed,F,390.0,1050.0,32.5,220,
1207-64642,Red-tailed,M,380.0,950.0,29.0,240,Infant
1207-64643,Red-tailed,F,415.0,1175.0,33.2,230,
1207-64644,Red-tailed,F,412.0,1330.0,32.2,218,
1207-64645,Red-tailed,M,406.0,1420.0,32.0,245,Infant
1207-64660,Red-tailed,M,409.0,1260.0,31.8,221,Infant
1207-72602,Red-tailed,,368.0,1244.0,,220,
1207-72603,Red-tailed,M,384.0,1147.0,35.0,229,Infant
1207-72604,Red-tailed,F,403.0,1487.0,32.5,240,Infant
1207-72606,Red-tailed,M,400.0,1254.0,30.0,237,Infant
1207-72607,Red-tailed,M,405.0,1189.0,31.3,210,Infant
1207-72608,Red-tailed,F,406.0,1344.0,33.1,230,Infant
1207-72609,Red-tailed,M,410.0,1054.0,31.5,233,Infant
1207-72610,Red-tailed,M,425.0,1449.0,33.0,232,
1207-72611,Red-tailed,F,381.0,1354.0,32.0,213,
1207-726114,Red-tailed,F,410.0,1239.0,31.8,222,
1207-72612,Red-tailed,M,392.0,969.0,29.0,207,
1207-72613,Red-tailed,M,397.0,1439.0,31.4,216,
1207-72615,Red-tailed,M,381.0,1399.0,31.3,288,Infant
1207-72616,Red-tailed,F,395.0,1215.0,33.0,236,Infant
1207-72617,Red-tailed,M,391.0,1165.0,32.4,241,Infant
1207-72618,Red-tailed,F,398.0,1310.0,35.2,211,
1207-72619,Red-tailed,F,388.0,1225.0,31.5,227,Infant
1207-72620,Red-tailed,F,400.0,1345.0,33.9,227,Infant
1207-72621,Red-tailed,F,410.0,1460.0,33.6,216,
1207-72622,Red-tailed,F,410.0,1585.0,39.8,130,
1207-72623,Red-tailed,M,390.0,1460.0,35.6,221,Infant
1207-72624,Red-tailed,F,404.0,1315.0,32.5,220,
1207-72625,Red-tailed,F,395.0,1215.0,31.3,217,Infant
1207-72626,Red-tailed,F,382.0,1350.0,29.9,215,Infant
1207-72627,Red-tailed,M,404.0,1145.0,31.8,214,Infant
1207-72628,Red-tailed,F,394.0,1210.0,31.7,207,Infant
1207-72629,Red-tailed,F,399.0,1560.0,33.85,228,Infant
1207-72631,Red-tailed,F,382.0,1194.0,33.8,237,Infant
1207-72632,Red-tailed,F,394.0,1220.0,34.5,234,Infant
1207-72634,Red-tailed,M,397.0,1210.0,34.0,224,Infant
1207-72635,Red-tailed,F,392.0,1185.0,33.0,229,Infant
1207-72636,Red-tailed,M,406.0,,31.1,222,
1207-72637,Red-tailed,F,391.0,1120.0,33.9,225,Infant
1207-72638,Red-tailed,F,410.0,1120.0,33.6,229,Infant
1207-72641,Red-tailed,M,418.0,1310.0,31.9,248,Infant
1207-72642,Red-tailed,F,408.0,1225.0,32.7,225,
1207-72643,Red-tailed,M,393.0,1400.0,35.3,215,
1207-72644,Red-tailed,M,405.0,1140.0,31.9,244,Infant
1207-72645,Red-tailed,F,381.0,1080.0,31.6,232,Infant
1207-72646,Red-tailed,F,384.0,1430.0,35.0,231,Infant
1207-72647,Red-tailed,F,400.0,1225.0,34.2,222,Infant
1207-72648,Red-tailed,F,387.0,1090.0,32.4,227,Infant
1207-72649,Red-tailed,M,409.0,1350.0,32.7,235,Infant
1207-72650,Red-tailed,F,394.0,1290.0,30.7,225,Infant
1207-72651,Red-tailed,M,402.0,1335.0,33.3,219,
1207-72652,Red-tailed,M,389.0,1135.0,32.1,207,
1207-72653,Red-tailed,F,395.0,1210.0,28.5,222,Infant
1207-72654,Red-tailed,F,405.0,1170.0,39.8,226,Infant
1207-72655,Red-tailed,M,395.0,1115.0,32.7,235,Infant
1207-72656,Red-tailed,F,390.0,1195.0,33.0,222,Infant
1207-72657,Red-tailed,M,389.0,1165.0,33.1,223,
1207-72658,Red-tailed,M,385.0,1085.0,30.8,216,
1207-72659,Red-tailed,F,379.0,1435.0,32.7,221,Infant
1207-72660 ,Red-tailed,M,407.0,1235.0,35.8,243,Infant
1207-72661,Red-tailed,M,408.0,1390.0,32.7,245,Infant
1207-72662,Red-tailed,M,404.0,1300.0,32.8,224,
1207-72663,Red-tailed,F,435.0,1595.0,34.5,230,
1207-72664,Red-tailed,F,402.0,1255.0,34.6,242,Infant
1207-72665,Red-tailed,F,362.0,1305.0,34.3,234,Infant
1207-72666,Red-tailed,F,412.0,1215.0,34.1,230,Infant
1207-72667,Red-tailed,F,400.0,1315.0,34.0,230,Infant
1207-72668,Red-tailed,M,395.0,1155.0,34.4,233,Infant
1207-72669,Red-tailed,F,403.0,1160.0,32.3,235,Infant
1207-7267,Red-tailed,M,380.0,1320.0,31.6,210,Infant
1207-72670,Red-tailed,F,401.0,1250.0,35.3,230,Infant
1207-72672,Red-tailed,F,395.0,1180.0,33.4,217,
1207-72673,Red-tailed,M,391.0,1330.0,30.1,217,
1207-72674,Red-tailed,M,385.0,1400.0,33.3,211,
1207-72675,Red-tailed,F,384.0,1260.0,32.5,226,Infant
1207-72676,Red-tailed,F,393.0,1155.0,30.9,223,Infant
1207-72677,Red-tailed,M,397.0,1260.0,32.9,232,Infant
1207-72678,Red-tailed,M,396.0,1240.0,32.8,237,Infant
1207-72679,Red-tailed,F,428.0,1290.0,33.9,253,Infant
1207-72680,Red-tailed,M,400.0,1130.0,29.4,227,Infant
1207-72681,Red-tailed,M,398.0,1205.0,33.4,227,Infant
1207-72682,Red-tailed,F,400.0,1285.0,33.5,230,Infant
1207-72683,Red-tailed,F,403.0,1350.0,32.8,140,Infant
1207-72684,Red-tailed,F,392.0,1250.0,32.9,222,Infant
1207-72685,Red-tailed,M,415.0,1285.0,34.0,242,Infant
1207-72686,Red-tailed,M,393.0,1265.0,32.7,233,Infant
1207-72687,Red-tailed,F,400.0,1585.0,33.8,241,Infant
1207-74639,Red-tailed,F,425.0,1120.0,33.3,222,
1207-74640,Red-tailed,M,392.0,1220.0,34.1,234,Infant
1207-77633,Red-tailed,F,358.0,1025.0,29.0,204,
1207-79184,Red-tailed,M,330.0,1000.0,30.2,220,Infant
1207-99560,Red-tailed,M,396.0,1195.0,23.8,228,
1213-58901,Sharp-shinned,F,197.0,165.0,9.6,150,Infant
1213-58902,Sharp-shinned,M,160.0,90.0,11.8,124,Infant
1213-58903,Sharp-shinned,M,161.0,105.0,11.2,131,Infant
1213-58904,Sharp-shinned,M,168.0,95.0,11.4,137,Infant
1213-58905,Sharp-shinned,M,160.0,95.0,10.8,126,Infant
1213-58906,Sharp-shinned,M,156.0,90.0,11.3,135,Infant
1213-58907,Sharp-shinned,M,158.0,95.0,11.1,129,Infant
1213-58908,Sharp-shinned,F,192.0,190.0,14.2,155,Infant
1213-58909,Sharp-shinned,F,195.0,165.0,14.5,153,Infant
1213-58910,Sharp-shinned,F,200.0,185.0,15.2,158,Infant
1253-98801,Sharp-shinned,F,205.0,170.0,14.3,157,Infant
1253-98802,Sharp-shinned,F,205.0,180.0,15.0,164,Infant
1253-98803,Sharp-shinned,F,202.0,134.0,13.7,158,Infant
1287-79133,Red-tailed,F,380.0,960.0,30.1,220,Infant
1307-79115,Red-tailed,F,381.0,1010.0,31.7,210,Infant
1343-78401,Sharp-shinned,F,213.0,125.0,14.4,156,Infant
1343-78402,Sharp-shinned,F,202.0,,,164,Infant
1343-78403,Sharp-shinned,F,195.0,155.0,14.6,155,Infant
1343-78405,Sharp-shinned,F,204.0,180.0,12.4,186,Infant
1343-78476,Sharp-shinned,F,202.0,201.0,14.9,165,Infant
1343-78477,Sharp-shinned,F,210.0,181.0,15.0,170,
1343-78478,Sharp-shinned,F,196.0,185.0,14.0,146,
1343-78479,Sharp-shinned,F,203.0,176.0,14.7,161,Infant
1373-35272,Sharp-shinned,F,194.0,,14.2,154,
1387-079147,Red-tailed,F,394.0,1075.0,29.7,211,
1387-170,Red-tailed,F,360.0,890.0,28.4,213,Infant
1387-19197,Red-tailed,M,371.0,895.0,31.0,204,Infant
1387-19220,Red-tailed,M,408.0,1270.0,33.0,236,Infant
1387-19298,Red-tailed,F,367.0,1060.0,31.0,204,
1387-19299,Red-tailed,F,375.0,960.0,29.3,214,
1387-79106,Red-tailed,M,385.0,1125.0,31.4,233,Infant
1387-79107,Red-tailed,M,391.0,1050.0,32.2,221,Infant
1387-79108,Red-tailed,F,410.0,1210.0,308.0,227,Infant
1387-79109,Red-tailed,M,385.0,980.0,27.8,223,Infant
1387-79111,Red-tailed,F,381.0,1000.0,29.8,219,Infant
1387-79112,Red-tailed,M,405.0,1085.0,29.9,238,Infant
1387-79113,Red-tailed,F,380.0,810.0,28.7,229,Infant
1387-79114,Red-tailed,M,381.0,905.0,29.1,227,Infant
1387-79116,Red-tailed,M,403.0,980.0,29.7,234,Infant
1387-79117,Red-tailed,F,382.0,860.0,29.0,219,Infant
1387-79118,Red-tailed,M,382.0,970.0,29.0,216,Infant
1387-79119,Red-tailed,F,399.0,980.0,29.9,230,Infant
1387-79120,Red-tailed,M,380.0,985.0,29.0,223,Infant
1387-79121,Red-tailed,F,375.0,990.0,30.6,220,Infant
1387-79122,Red-tailed,F,375.0,990.0,29.5,223,Infant
1387-79123,Red-tailed,F,388.0,985.0,29.8,220,Infant
1387-79124,Red-tailed,M,277.0,940.0,30.4,218,Infant
1387-79125,Red-tailed,M,365.0,1035.0,30.8,232,Infant
1387-79126,Red-tailed,F,383.0,965.0,31.8,221,Infant
1387-79127,Red-tailed,M,391.0,1125.0,30.9,220,Infant
1387-79128,Red-tailed,F,389.0,975.0,30.3,232,Infant
1387-79129,Red-tailed,M,392.0,1140.0,29.8,214,Infant
1387-79130,Red-tailed,F,375.0,950.0,29.9,225,Infant
1387-79131,Red-tailed,M,385.0,1045.0,27.5,229,Infant
1387-79132,Red-tailed,F,363.0,1090.0,28.8,202,Infant
1387-79134,Red-tailed,M,385.0,955.0,30.1,215,Infant
1387-79135,Red-tailed,F,385.0,1110.0,30.2,122,Infant
1387-79136,Red-tailed,F,380.0,900.0,26.5,215,Infant
1387-79137,Red-tailed,M,384.0,1075.0,30.7,208,Infant
1387-79138,Red-tailed,F,373.0,980.0,32.1,211,Infant
1387-79139,Red-tailed,M,381.0,940.0,34.2,220,Infant
1387-79140,Red-tailed,F,363.0,1070.0,30.4,204,Infant
1387-79141,Red-tailed,M,409.0,1120.0,31.6,229,Infant
1387-79142,Red-tailed,F,390.0,1060.0,29.0,205,
1387-79143,Red-tailed,M,420.0,1125.0,27.4,244,Infant
1387-79144,Red-tailed,F,381.0,1100.0,28.2,225,Infant
1387-79146,Red-tailed,M,398.0,1095.0,31.4,209,
1387-79148,Red-tailed,F,394.0,1140.0,29.2,216,Infant
1387-79149,Red-tailed,F,388.0,1105.0,28.9,217,Infant
1387-79150,Red-tailed,M,397.0,1010.0,31.4,228,Infant
1387-79151,Red-tailed,F,384.0,1075.0,30.5,218,Infant
1387-79152,Red-tailed,M,379.0,1060.0,30.9,220,Infant
1387-79153,Red-tailed,M,386.0,1100.0,30.2,211,Infant
1387-79154,Red-tailed,F,397.0,1010.0,30.6,222,Infant
1387-79155,Red-tailed,M,382.0,1000.0,30.1,225,Infant
1387-79156,Red-tailed,F,386.0,980.0,30.2,221,Infant
1387-79157,Red-tailed,M,417.0,1240.0,32.4,231,Infant
1387-79158,Red-tailed,F,403.0,1360.0,33.1,235,Infant
1387-79159,Red-tailed,M,377.0,1055.0,29.1,200,
1387-79160,Red-tailed,F,381.0,1030.0,29.9,210,Infant
1387-79161,Red-tailed,,403.0,1040.0,29.9,229,Infant
1387-79162,Red-tailed,M,386.0,1050.0,29.4,207,
1387-79163,Red-tailed,F,402.0,1110.0,30.0,238,Infant
1387-79164,Red-tailed,M,374.0,1010.0,30.1,197,
1387-79165,Red-tailed,M,370.0,1060.0,29.8,215,Infant
1387-79166,Red-tailed,F,390.0,920.0,30.0,214,Infant
1387-79167,Red-tailed,M,398.0,1195.0,29.8,230,Infant
1387-79171,Red-tailed,M,355.0,900.0,29.0,214,Infant
1387-79172,Red-tailed,M,387.0,1120.0,50.2,221,Infant
1387-79173,Red-tailed,M,409.0,1100.0,32.6,215,Infant
1387-79174,Red-tailed,M,363.0,920.0,30.2,214,Infant
1387-79175,Red-tailed,F,381.0,1025.0,30.8,232,Infant
1387-79176,Red-tailed,M,350.0,940.0,29.1,205,
1387-79177,Red-tailed,F,398.0,1240.0,30.8,243,Infant
1387-79178,Red-tailed,F,411.0,1240.0,32.7,276,Infant
1387-79179,Red-tailed,F,383.0,1030.0,29.8,216,Infant
1387-79180,Red-tailed,F,390.0,1250.0,32.0,210,Infant
1387-79181,Red-tailed,M,390.0,999.0,29.8,220,Infant
1387-79182,Red-tailed,F,365.0,1120.0,30.8,260,
1387-79183,Red-tailed,M,345.0,1000.0,30.1,200,
1387-79185,Red-tailed,M,313.0,930.0,28.9,215,Infant
1387-79186,Red-tailed,F,384.0,980.0,30.4,215,Infant
1387-79187,Red-tailed,F,390.0,900.0,28.6,225,Infant
1387-79188,Red-tailed,M,380.0,1040.0,30.9,212,
1387-79189,Red-tailed,F,370.0,950.0,30.5,215,Infant
1387-79190,Red-tailed,M,415.0,1320.0,33.9,235,Infant
1387-79191,Red-tailed,M,410.0,1280.0,32.7,229,Infant
1387-79192,Red-tailed,F,412.0,1310.0,31.1,251,Infant
1387-79193,Red-tailed,M,375.0,920.0,28.8,210,Infant
1387-79195,Red-tailed,M,384.0,940.0,29.8,220,Infant
1387-79196,Red-tailed,M,398.0,1280.0,32.4,248,Infant
1387-79197,Red-tailed,M,425.0,1220.0,33.0,241,Infant
1387-79199,Red-tailed,F,393.0,1015.0,31.1,227,Infant
1387-79200,Red-tailed,F,388.0,890.0,31.2,231,Infant
1387-79794,Red-tailed,F,410.0,1135.0,32.4,267,Infant
1387-92101,Red-tailed,M,354.0,980.0,29.3,220,Infant
1387-92102,Red-tailed,F,417.0,1260.0,32.8,234,
1387-92103,Red-tailed,M,379.0,1050.0,31.3,226,Infant
1387-92104,Red-tailed,M,377.0,980.0,29.1,209,
1387-92105,Red-tailed,F,372.0,920.0,30.0,228,Infant
1387-92106,Red-tailed,F,368.0,1060.0,26.9,223,Infant
1387-92125,Red-tailed,M,392.0,1142.0,33.0,235,Infant
1387-92127,Red-tailed,F,365.0,813.0,30.1,221,Infant
1387-92128,Red-tailed,F,352.0,1024.0,30.3,216,Infant
1387-92129,Red-tailed,M,370.0,1023.0,30.1,216,Infant
1387-92130,Red-tailed,M,364.0,917.0,29.6,216,Infant
1387-92131,Red-tailed,F,367.0,946.0,28.9,221,Infant
1387-92132,Red-tailed,M,233.0,337.0,31.9,196,Infant
1387-92133,Red-tailed,M,362.0,832.0,32.6,210,Infant
1387-92134,Red-tailed,F,368.0,1244.0,30.2,220,Infant
1387-92135,Red-tailed,M,367.0,974.0,29.6,221,Infant
1387-92136,Red-tailed,F,400.0,1289.0,32.1,242,Infant
1387-92137,Red-tailed,M,379.0,999.0,32.0,220,Infant
1387-92138,Red-tailed,F,360.0,994.0,30.4,210,Infant
1387-92139,Red-tailed,M,362.0,1004.0,31.4,221,Infant
1387-92140,Red-tailed,F,378.0,1097.0,33.4,236,Infant
1387-92141,Red-tailed,M,372.0,1092.0,31.8,235,Infant
1387-92142,Red-tailed,F,369.0,1049.0,32.0,231,Infant
1387-92143,Red-tailed,M,354.0,998.0,29.2,227,Infant
1387-92144,Red-tailed,F,367.0,1091.0,34.2,238,Infant
1387-92145,Red-tailed,M,349.0,987.0,31.1,225,Infant
1387-92146,Red-tailed,F,375.0,1151.0,33.7,249,Infant
1387-92147,Red-tailed,M,343.0,971.0,26.1,213,Infant
1387-92148,Red-tailed,F,360.0,1159.0,34.0,240,Infant
1387-92149,Red-tailed,M,395.0,1239.0,33.2,231,Infant
1387-92151,Red-tailed,M,369.0,1039.0,29.5,223,Infant
1387-92152,Red-tailed,F,365.0,1079.0,30.0,228,Infant
1387-92153,Red-tailed,M,375.0,1159.0,32.7,242,
1387-92154,Red-tailed,F,382.0,1403.0,34.7,247,
1387-92155,Red-tailed,F,478.0,1473.0,44.7,267,
1387-92156,Red-tailed,M,373.0,914.0,30.4,221,Infant
1387-92157,Red-tailed,M,469.0,1001.0,43.2,257,Infant
1387-92158,Red-tailed,F,386.0,1059.0,30.5,214,
1387-92159,Red-tailed,M,374.0,1064.0,32.1,201,
1387-92160,Red-tailed,M,374.0,1213.0,28.0,244,Infant
1387-92161,Red-tailed,F,389.0,1200.0,30.8,230,Infant
1387-92162,Red-tailed,M,379.0,1040.0,29.4,227,Infant
1387-92166,Red-tailed,M,373.0,919.0,28.5,233,Infant
1387-92173,Red-tailed,F,382.0,979.0,27.9,225,Infant
1387-92174,Red-tailed,F,407.0,1339.0,33.4,246,Infant
1387-92175,Red-tailed,M,403.0,1199.0,31.0,225,Infant
1387-92177,Red-tailed,F,395.0,1039.0,29.7,230,Infant
1387-92178,Red-tailed,F,402.0,985.0,29.8,234,Infant
1387-92180,Red-tailed,M,480.0,1598.0,35.4,239,
1387-92181,Red-tailed,F,412.0,992.0,31.5,230,Infant
1387-92183,Red-tailed,F,391.0,1097.0,32.8,217,
1387-92184,Red-tailed,M,376.0,1019.0,29.5,216,Infant
1387-92185,Red-tailed,F,396.0,1169.0,25.2,238,Infant
1387-92186,Red-tailed,M,383.0,1164.0,29.9,199,Infant
1387-92187,Red-tailed,M,271.0,,33.0,235,Infant
1387-92188,Red-tailed,M,392.0,890.0,29.2,219,Infant
1387-92189,Red-tailed,F,370.0,1030.0,31.4,225,Infant
1387-92190,Red-tailed,M,376.0,985.0,30.3,223,Infant
1387-92191,Red-tailed,F,372.0,975.0,31.6,225,Infant
1387-92192,Red-tailed,M,364.0,1044.0,29.0,210,Infant
1387-92193,Red-tailed,M,381.0,1080.0,32.3,223,Infant
1387-92194,Red-tailed,F,375.0,890.0,28.0,219,Infant
