bandnumber,species,sex,wing,weight,hallux,tail,maturity
1387-92195,Red-tailed,M,392.0,1105.0,33.6,229,Infant
1387-92196,Red-tailed,M,381.0,969.0,31.1,220,Infant
1387-97105,Red-tailed,F,375.0,1065.0,30.0,216,Infant
1387-99101,Red-tailed,F,369.0,1025.0,31.5,228,Infant
1387-99102,Red-tailed,M,372.0,930.0,31.1,220,Infant
1387-99103,Red-tailed,M,412.0,1255.0,32.6,236,Infant
1387-99104,Red-tailed,F,415.0,1360.0,33.5,233,Infant
1387079145,Red-tailed,F,388.0,995.0,30.7,222,Infant
1397-79198,Red-tailed,F,401.0,1000.0,28.0,212,Infant
1397-92150,Red-tailed,F,400.0,1216.0,32.1,227,Infant
1423-11209,Sharp-shinned,F,204.0,180.0,15.2,160,
1423-16201,Sharp-shinned,F,205.0,194.0,14.4,155,Infant
1423-16203,Sharp-shinned,M,175.0,108.0,11.5,137,Infant
1423-16204,Sharp-shinned,M,166.0,94.0,11.3,127,Infant
1423-16205,Sharp-shinned,M,177.0,91.0,11.3,133,Infant
1423-16206,Sharp-shinned,M,174.0,93.0,11.0,131,Infant
1423-16207,Sharp-shinned,F,197.0,211.0,13.9,150,Infant
1423-16208,Sharp-shinned,F,209.0,196.0,14.6,164,Infant
1423-16210,Sharp-shinned,F,204.0,164.0,14.3,157,Infant
1423-16211,Sharp-shinned,F,213.0,190.0,15.5,160,Infant
1423-16212,Sharp-shinned,F,204.0,190.0,13.9,154,Infant
1423-16213,Sharp-shinned,F,201.0,206.0,13.5,151,Infant
1423-16214,Sharp-shinned,F,202.0,195.0,14.8,158,Infant
1423-16221,Sharp-shinned,M,178.0,90.0,12.1,145,Infant
1423-16223,Sharp-shinned,M,171.0,90.0,11.9,138,
1423-16228,Sharp-shinned,F,193.0,186.0,14.0,155,Infant
1423-16229,Sharp-shinned,F,190.0,164.0,14.5,155,Infant
1423-16231,Sharp-shinned,F,157.0,92.0,14.7,132,Infant
1423-16232,Sharp-shinned,F,165.0,92.0,14.6,135,Infant
1423-16233,Sharp-shinned,F,259.0,439.0,15.2,218,Infant
1423-16234,Sharp-shinned,F,201.0,185.0,14.5,162,Infant
1423-16235,Sharp-shinned,M,193.0,181.0,11.5,150,Infant
1423-16236,Sharp-shinned,F,170.0,177.0,14.4,155,
1423-16238,Sharp-shinned,M,230.0,162.0,13.8,149,Infant
1423-16239,Sharp-shinned,M,168.0,175.0,14.0,158,Infant
1423-16240,Sharp-shinned,F,199.0,196.0,15.2,158,Infant
1423-16241,Sharp-shinned,F,202.0,180.0,14.1,160,Infant
1423-16242,Sharp-shinned,M,170.0,101.0,11.0,135,Infant
1423-16243,Sharp-shinned,F,196.0,160.0,14.7,137,Infant
1423-16276,Sharp-shinned,M,161.0,98.0,11.7,133,Infant
1423-16277,Sharp-shinned,M,156.0,94.0,11.4,125,Infant
1423-16278,Sharp-shinned,M,172.0,98.0,10.9,148,Infant
1426-16230,Sharp-shinned,F,198.0,158.0,14.5,154,
1705-14646,Coopers,M,227.0,330.0,18.5,193,Infant
1705-24603,Coopers,F,265.0,365.0,22.5,224,Infant
1705-24606,Coopers,M,223.0,550.0,21.3,210,Infant
1705-24607,Coopers,F,273.0,530.0,24.7,213,Infant
1705-24608,Coopers,F,259.0,470.0,23.4,221,Infant
1705-24609,Coopers,M,225.0,350.0,26.0,215,Infant
1705-24610,Coopers,M,247.0,375.0,18.2,160,
1705-24611,Coopers,M,225.0,400.0,20.0,202,Infant
1705-24626,Coopers,F,265.0,464.0,24.1,225,Infant
1705-24627,Coopers,M,194.0,163.0,20.0,158,Infant
1705-24628,Coopers,F,377.0,1119.0,23.9,226,
1705-24629,Coopers,F,199.0,187.0,24.2,157,Infant
1705-24630,Coopers,F,268.0,469.0,24.9,227,Infant
1705-24634,Coopers,F,260.0,569.0,24.0,227,Infant
1705-24637,Coopers,F,268.0,590.0,19.9,215,
1705-24639,Coopers,F,254.0,505.0,24.0,212,
1705-24640,Coopers,F,261.0,505.0,25.1,203,
1705-24641,Coopers,M,230.0,365.0,23.55,192,
1705-24642,Coopers,F,320.0,229.0,21.0,195,Infant
1705-24643,Coopers,F,258.0,490.0,24.2,214,Infant
1705-24644,Coopers,F,253.0,525.0,23.5,213,Infant
1705-24645,Coopers,F,253.0,540.0,22.6,209,
1705-24647,Coopers,F,261.0,455.0,26.8,216,Infant
1705-24648,Coopers,F,260.0,565.0,24.2,216,
1705-24649,Coopers,F,255.0,960.0,42.8,200,
1705-37411,Coopers,F,268.0,56.0,26.1,206,
1705-37412,Coopers,F,145.0,320.0,20.5,180,
1705-37413,Sharp-shinned,M,250.0,470.0,25.3,192,Infant
1705-37416,Coopers,F,260.0,565.0,54.5,205,
1705-37417,Coopers,F,256.0,510.0,23.3,212,Infant
1705-37418,Coopers,F,255.0,440.0,22.8,214,Infant
1705-37419,Coopers,M,230.0,330.0,19.4,188,
1705-37420,Coopers,F,252.0,470.0,28.4,211,
173-19904,Sharp-shinned,M,193.0,100.0,101.0,144,Infant
1750-24644,Coopers,F,254.0,515.0,23.8,218,
1801-53143,Red-tailed,F,362.0,840.0,26.1,206,Infant
1807-53101,Red-tailed,M,390.0,1090.0,28.8,226,Infant
1807-53103,Red-tailed,F,358.0,880.0,28.7,250,Infant
1807-53104,Red-tailed,M,373.0,930.0,27.4,210,Infant
1807-53105,Red-tailed,F,376.0,925.0,30.8,233,Infant
1807-53107,Red-tailed,M,350.0,730.0,25.7,208,Infant
1807-53108,Red-tailed,M,360.0,900.0,28.8,220,Infant
1807-53127,Red-tailed,F,351.0,949.0,29.7,213,Infant
1807-53128,Red-tailed,F,363.0,973.0,27.3,213,Infant
1807-53129,Red-tailed,F,369.0,749.0,26.8,216,Infant
1807-53130,Red-tailed,F,361.0,,27.9,214,Infant
1807-53131,Red-tailed,F,369.0,900.0,27.3,220,Infant
1807-53132,Red-tailed,F,364.0,800.0,28.6,219,Infant
1807-53133,Red-tailed,F,372.0,909.0,25.4,212,
1807-53134,Red-tailed,M,355.0,785.0,25.0,206,Infant
1807-53135,Red-tailed,M,359.0,895.0,30.1,201,
1807-53136,Red-tailed,M,391.0,795.0,27.6,209,Infant
1807-53137,Red-tailed,F,361.0,910.0,27.5,205,Infant
1807-53138,Red-tailed,M,366.0,935.0,27.1,218,Infant
1807-53139,Red-tailed,M,376.0,860.0,30.0,220,Infant
1807-53140,Red-tailed,F,370.0,830.0,27.8,233,Infant
1807-53141,Red-tailed,M,372.0,915.0,28.2,203,Infant
1807-53142,Red-tailed,F,371.0,1115.0,29.2,208,
1807-53145,Red-tailed,F,360.0,790.0,27.6,211,Infant
1807-66307,Red-tailed,F,370.0,845.0,27.4,217,Infant
1807-66308,Red-tailed,F,363.0,865.0,27.3,210,Infant
1807-66309,Red-tailed,M,378.0,960.0,30.0,206,
1807-82702,Red-tailed,F,371.0,905.0,26.8,197,Infant
1807-82703,Red-tailed,F,377.0,920.0,29.3,219,Infant
1807-82704,Red-tailed,M,354.0,960.0,31.0,211,Infant
1807-82705,Red-tailed,F,367.0,965.0,24.1,217,Infant
193-19905,Sharp-shinned,M,171.0,88.0,11.5,136,Infant
2003-00344,Sharp-shinned,F,194.0,155.0,14.5,156,Infant
2003-58433,Sharp-shinned,F,204.0,159.0,14.8,152,Infant
2003-58435,Sharp-shinned,F,208.0,168.0,14.8,155,
2003-58436,Sharp-shinned,F,208.0,146.0,14.9,160,Infant
2003-58437,Sharp-shinned,F,198.0,188.0,143.0,150,
2003-58438,Sharp-shinned,F,200.0,154.0,14.4,150,Infant
2003-58439,Sharp-shinned,F,209.0,151.0,13.9,160,Infant
2003-58440,Sharp-shinned,F,202.0,195.0,14.1,151,
2003-58441,Sharp-shinned,F,204.0,168.0,14.3,155,Infant
2003-58442,Sharp-shinned,F,209.0,176.0,15.1,159,Infant
2003-58443,Sharp-shinned,F,209.0,158.0,14.4,160,Infant
2003-58444,Sharp-shinned,F,209.0,169.0,14.5,164,Infant
2003-58464,Sharp-shinned,M,175.0,99.0,12.7,145,Infant
2003-58465,Sharp-shinned,F,203.0,165.0,14.4,165,Infant
2003-58466,Sharp-shinned,F,205.0,100.0,12.5,168,Infant
2003-58467,Sharp-shinned,F,203.0,150.0,13.9,159,Infant
2003-58468,Sharp-shinned,F,201.0,130.0,14.4,156,Infant
2003-58469,Sharp-shinned,F,202.0,150.0,14.1,153,Infant
2003-58576,Sharp-shinned,F,191.0,157.0,13.8,158,Infant
2003-58577,Sharp-shinned,F,191.0,155.0,14.4,158,Infant
2003-58578,Sharp-shinned,F,198.0,181.0,14.1,159,Infant
2003-58581,Sharp-shinned,F,205.0,156.0,14.1,144,
2003-59463,Sharp-shinned,F,200.0,160.0,13.2,153,Infant
2003-94317,Sharp-shinned,F,195.0,145.0,14.6,155,Infant
2003-99233,Sharp-shinned,F,207.0,185.0,14.3,163,Infant
2003-99306,Sharp-shinned,F,205.0,,15.0,161,Infant
2003-99307,Sharp-shinned,F,202.0,180.0,15.0,160,
2003-99308,Sharp-shinned,F,193.0,165.0,14.6,146,
2003-99309,Sharp-shinned,F,200.0,175.0,15.6,155,
2003-99310,Sharp-shinned,F,192.0,170.0,15.5,159,Infant
2003-99311,Sharp-shinned,F,199.0,165.0,15.7,161,
2003-99312,Sharp-shinned,F,199.0,200.0,14.9,169,
2003-99313,Sharp-shinned,F,194.0,155.0,13.7,153,Infant
2003-99314,Sharp-shinned,F,194.0,165.0,14.1,151,Infant
2003-99315,Sharp-shinned,F,205.0,175.0,15.5,169,
2003-99316,Sharp-shinned,M,184.0,155.0,14.9,153,Infant
2003-99318,Sharp-shinned,F,191.0,175.0,15.3,149,
2003-99320,Sharp-shinned,F,195.0,200.0,13.4,158,
2003-99321,Sharp-shinned,F,196.0,200.0,15.4,150,
2003-99323,Sharp-shinned,F,199.0,175.0,15.0,142,
2003-99324,Sharp-shinned,F,194.0,145.0,14.6,156,Infant
2003-99325,Sharp-shinned,F,190.0,175.0,15.2,160,Infant
2003-99326,Sharp-shinned,F,195.0,170.0,14.8,149,Infant
2003-99327,Sharp-shinned,F,201.0,165.0,14.8,165,Infant
2003-99328,Sharp-shinned,F,192.0,170.0,9.5,156,Infant
2003-99329,Sharp-shinned,F,199.0,180.0,15.5,152,
2003-99330,Sharp-shinned,F,203.0,185.0,14.2,157,
2003-99331,Sharp-shinned,F,199.0,175.0,14.5,159,
2003-99332,Sharp-shinned,F,213.0,190.0,15.2,159,
2003-99333,Sharp-shinned,F,202.0,175.0,14.9,162,
2003-99334,Sharp-shinned,F,200.0,180.0,13.5,163,
2003-99335,Sharp-shinned,F,195.0,170.0,14.7,154,Infant
2003-99336,Sharp-shinned,F,203.0,191.0,15.5,161,Infant
2003-99337,Sharp-shinned,F,199.0,185.0,14.9,157,Infant
2003-99338,Sharp-shinned,F,194.0,165.0,14.4,158,Infant
2003-99339,Sharp-shinned,F,196.0,205.0,14.0,156,
2003-99340,Sharp-shinned,F,197.0,160.0,14.7,153,Infant
2003-99341,Sharp-shinned,F,190.0,180.0,14.2,156,Infant
2003-99342,Sharp-shinned,F,197.0,165.0,14.9,159,
2003-99345,Sharp-shinned,F,190.0,170.0,15.0,154,Infant
2003-99346,Sharp-shinned,F,203.0,180.0,14.7,156,
2003-99348,Sharp-shinned,M,191.0,190.0,14.8,147,
2003-99349,Sharp-shinned,F,193.0,180.0,14.3,156,Infant
2003-99350,Sharp-shinned,F,198.0,185.0,15.2,165,Infant
2003-99351,Sharp-shinned,F,199.0,190.0,15.2,163,Infant
2003-99352,Sharp-shinned,F,193.0,190.0,15.2,151,Infant
2003-99353,Sharp-shinned,F,193.0,200.0,13.5,155,Infant
2003-99354,Sharp-shinned,M,185.0,170.0,14.7,156,Infant
2003-99355,Sharp-shinned,F,193.0,185.0,14.9,158,Infant
2003-99356,Sharp-shinned,F,198.0,185.0,15.1,161,Infant
2003-99357,Sharp-shinned,F,194.0,170.0,14.0,153,Infant
2003-99358,Sharp-shinned,F,200.0,165.0,14.5,163,Infant
2003-99359,Sharp-shinned,F,191.0,190.0,14.8,162,Infant
2003-99360,Sharp-shinned,M,183.0,160.0,14.6,143,Infant
2003-99362,Sharp-shinned,M,197.0,175.0,14.9,150,Infant
2003-99363,Sharp-shinned,F,196.0,160.0,14.5,158,Infant
2003-99364,Sharp-shinned,M,181.0,150.0,14.3,141,Infant
2003-99365,Sharp-shinned,F,201.0,188.0,14.9,162,Infant
2003-99366,Sharp-shinned,F,191.0,165.0,14.9,156,Infant
2003-99367,Sharp-shinned,F,191.0,170.0,15.1,163,Infant
2003-99368,Sharp-shinned,F,192.0,175.0,14.2,160,
2003-99369,Sharp-shinned,F,195.0,195.0,14.0,158,
2003-99370,Sharp-shinned,F,194.0,210.0,14.5,147,
2003-99371,Sharp-shinned,F,143.0,170.0,13.9,159,Infant
2003-99372,Sharp-shinned,F,194.0,185.0,14.8,152,
2003-99373,Sharp-shinned,F,193.0,105.0,15.6,156,Infant
2003-99374,Sharp-shinned,F,190.0,200.0,15.0,157,Infant
2003-99375,Sharp-shinned,F,197.0,185.0,15.6,157,Infant
2107-64631,Red-tailed,F,405.0,1350.0,32.6,226,Infant
22-06-35428,Coopers,F,252.0,540.0,28.8,185,
2206-35417,Coopers,F,260.0,420.0,23.9,220,Infant
2206-35431,Coopers,F,272.0,565.0,24.0,219,Infant
2206-35432,Coopers,F,266.0,535.0,25.4,223,
2206-35435,Coopers,F,169.0,640.0,23.6,233,
608-48703,Red-tailed,M,427.0,1490.0,32.4,246,Infant
745-49508,Coopers,F,265.0,470.0,23.5,220,Infant
745-49512,Coopers,F,252.0,340.0,20.8,230,Infant
745-49513,Coopers,M,240.0,340.0,19.3,192,
745-49515,Coopers,F,271.0,475.0,24.75,232,Infant
787-53708,Red-tailed,F,369.0,880.0,26.5,210,Infant
788-36611,Red-tailed,F,411.0,1220.0,32.7,236,
803-05929,Sharp-shinned,F,196.0,155.0,14.3,164,
803-05930,Sharp-shinned,F,194.0,185.0,15.5,154,
803-05931,Sharp-shinned,F,188.0,175.0,14.2,154,
803-05932,Sharp-shinned,F,196.0,180.0,13.9,150,
803-05933,Sharp-shinned,F,190.0,175.0,14.6,147,
803-05934,Sharp-shinned,F,190.0,,14.6,153,Infant
803-05935,Sharp-shinned,F,203.0,180.0,15.6,162,
803-05936,Sharp-shinned,F,194.0,175.0,14.0,152,
803-05937,Sharp-shinned,F,201.0,175.0,14.8,157,Infant
803-05938,Sharp-shinned,F,200.0,165.0,14.2,154,Infant
803-05939,Sharp-shinned,F,210.0,200.0,15.3,165,Infant
803-05940,Sharp-shinned,F,193.0,190.0,14.9,145,
803-05941,Sharp-shinned,F,196.0,175.0,15.6,153,Infant
803-05942,Sharp-shinned,F,193.0,185.0,14.8,154,
803-05943,Sharp-shinned,F,195.0,175.0,15.6,152,Infant
803-05944,Sharp-shinned,F,198.0,190.0,15.8,158,Infant
803-05985,Sharp-shinned,F,190.0,175.0,15.4,150,Infant
804-00201,Sharp-shinned,F,199.0,155.0,14.5,160,Infant
804-00202,Coopers,M,227.0,155.0,21.0,192,Infant
804-00203,Coopers,M,230.0,340.0,20.2,198,
804-00205,Coopers,M,234.0,380.0,21.9,192,
804-00206,Coopers,M,223.0,390.0,20.6,181,
872-09611,Sharp-shinned,M,170.0,90.0,11.3,135,Infant
872-09612,Sharp-shinned,M,169.0,94.0,10.2,129,Infant
872-09613,Sharp-shinned,M,170.0,89.0,11.0,136,Infant
872-09614,Sharp-shinned,M,177.0,97.0,11.3,137,
872-09615,Sharp-shinned,M,170.0,93.0,11.2,126,
872-09616,Sharp-shinned,M,173.0,103.0,19.4,137,Infant
872-09617,Sharp-shinned,M,177.0,101.0,12.1,140,Infant
872-09618,Sharp-shinned,M,179.0,95.0,11.6,133,Infant
872-09619,Sharp-shinned,M,172.0,89.0,10.8,136,Infant
872-09620,Sharp-shinned,M,171.0,100.0,11.5,134,Infant
872-09621,Sharp-shinned,M,172.0,105.0,10.8,125,Infant
872-09631,Sharp-shinned,M,160.0,92.0,11.0,132,Infant
872-09633,Sharp-shinned,M,164.0,98.0,11.4,136,Infant
872-09634,Sharp-shinned,M,163.0,100.0,11.2,137,Infant
872-09638,Sharp-shinned,M,260.0,550.0,11.2,215,Infant
872-09639,Sharp-shinned,M,370.0,1094.0,11.5,221,Infant
872-09640,Sharp-shinned,M,168.0,102.0,11.9,138,Infant
872-09641,Sharp-shinned,M,170.0,113.0,11.1,139,Infant
872-09646,Sharp-shinned,M,168.0,105.0,11.0,143,Infant
877-76317,Red-tailed,F,385.0,920.0,30.1,219,Infant
877-76318,Red-tailed,,376.0,930.0,,221,Infant
877-76319,Red-tailed,M,381.0,990.0,31.3,235,Infant
877-76320,Red-tailed,M,370.0,960.0,30.1,212,Infant
877-76321,Red-tailed,F,375.0,855.0,30.0,243,
877-76322,Red-tailed,M,412.0,1210.0,31.3,210,
877-76323,Red-tailed,M,393.0,1010.0,30.8,222,Infant
877-76324,Red-tailed,F,371.0,1010.0,29.7,217,Infant
877-76325,Red-tailed,M,390.0,1120.0,30.9,213,
877-76326,Red-tailed,M,418.0,1150.0,31.0,238,Infant
877-76327,Red-tailed,F,381.0,950.0,28.9,202,
877-76328,Red-tailed,M,378.0,910.0,28.2,227,Infant
877-76329,Red-tailed,F,396.0,1010.0,26.9,227,Infant
877-76330,Red-tailed,M,399.0,1070.0,31.2,222,Infant
877-76331,Red-tailed,F,416.0,1190.0,31.6,237,Infant
877-76332,Red-tailed,M,415.0,101.0,30.7,238,Infant
877-76333,Red-tailed,F,392.0,1330.0,30.3,213,
877-76334,Red-tailed,M,380.0,990.0,30.0,211,Infant
877-76335,Red-tailed,F,399.0,1100.0,32.5,190,Infant
877-76336,Red-tailed,M,362.0,820.0,27.9,209,Infant
877-76337,Red-tailed,M,378.0,1490.0,31.3,204,
877-76339,Red-tailed,F,384.0,1060.0,31.2,230,Infant
877-76340,Red-tailed,M,382.0,1140.0,29.4,227,Infant
877-76341,Red-tailed,F,390.0,1030.0,30.3,208,Infant
877-76342,Red-tailed,M,390.0,1000.0,28.3,231,Infant
877-76344,Red-tailed,F,393.0,1050.0,29.8,222,Infant
877-76345,Red-tailed,M,378.0,1040.0,31.2,225,Infant
877-76346,Red-tailed,F,398.0,1110.0,30.9,225,Infant
877-76347,Red-tailed,M,412.0,1300.0,31.55,233,Infant
877-76348,Red-tailed,F,400.0,980.0,29.3,214,Infant
877-76349,Red-tailed,M,422.0,1120.0,28.3,233,Infant
877-76350,Red-tailed,M,394.0,1270.0,31.6,245,Infant
877-76351,Red-tailed,F,37.2,1180.0,26.65,210,Infant
877-76353,Red-tailed,M,326.0,,27.7,215,Infant
877-76354,Red-tailed,M,416.0,1300.0,32.7,235,Infant
877-76355,Red-tailed,M,390.0,1080.0,29.1,209,
877-76357,Red-tailed,F,391.0,1130.0,29.4,212,
877-76358,Red-tailed,M,387.0,1160.0,31.0,209,
877-76359,Red-tailed,M,435.0,1385.0,30.6,235,
877-76360,Red-tailed,F,400.0,1210.0,28.6,222,
877-76361,Red-tailed,F,395.0,1180.0,28.9,210,Infant
877-76362,Red-tailed,M,410.0,1500.0,33.2,239,Infant
877-76379,Red-tailed,M,385.0,985.0,30.8,223,Infant
877-76380,Red-tailed,M,398.0,1020.0,31.1,217,Infant
877-76552,Red-tailed,M,380.0,760.0,26.1,212,Infant
8777-63481,Red-tailed,M,382.0,1020.0,29.4,225,
8777-6382,Red-tailed,F,363.0,1015.0,30.1,242,Infant
9387-92182,Red-tailed,F,382.0,1080.0,31.0,214,Infant
972-04635,Sharp-shinned,M,165.0,98.0,11.4,138,Infant
972-09622,Sharp-shinned,M,179.0,105.0,11.3,131,Infant
972-09636,Sharp-shinned,M,162.0,,,130,Infant
987-53707,Red-tailed,M,371.0,1080.0,27.2,198,
